3.151958269905270171e+00,-1.969973918690793857e+00,-4.394378790422883707e-01
3.269730306140342879e+00,-1.855792876458032481e+00,-4.026762204791456967e-01
3.372525125377335620e+00,-1.795760131694425388e+00,-4.429438425270602608e-01
3.492158302648240564e+00,-1.768181419062400339e+00,-4.501246385402952188e-01
3.580567373601360792e+00,-1.856590490015520345e+00,-4.459915573491529117e-01
3.668976444554481020e+00,-2.033408631921760357e+00,-4.054468703174117783e-01
3.757385515507600804e+00,-2.210226773828000368e+00,-4.022199447699604247e-01
3.757385515507600804e+00,-2.431249451210800494e+00,-4.012344914581517097e-01
3.802927880131083072e+00,-2.608985406136440588e+00,-4.012344914581517097e-01
3.848201593165753831e+00,-2.742396537658353228e+00,-3.975648197797873040e-01
3.848954710106085031e+00,-2.787174100421647704e+00,-4.373213017577660122e-01
3.893195568842936716e+00,-2.787174100421647704e+00,-4.764306126032130662e-01
3.928571428571428825e+00,-2.723214285714285587e+00,-5.194517482780449669e-01
3.937898902740741391e+00,-2.610517250131502820e+00,-6.041122943456693761e-01
3.893652847653766624e+00,-2.566271195044528053e+00,-6.836190885388937488e-01
3.815202383985576873e+00,-2.499615355025033292e+00,-7.568820133449959409e-01
3.771349483020225435e+00,-2.455762454059681854e+00,-8.365538042234165195e-01
3.760472992632382105e+00,-2.389006371789983874e+00,-8.749745781998730099e-01
3.803969390945458162e+00,-2.255842313235097318e+00,-8.818361307179404251e-01
3.892433795386049944e+00,-2.078913504353912867e+00,-8.469394554034327394e-01
4.024028338278238692e+00,-1.901463940065541536e+00,-7.723577235772357552e-01
4.157827008707825733e+00,-1.813520291032136855e+00,-6.952979773811256425e-01
4.335604156211451787e+00,-1.769634349474062063e+00,-7.375562721130123345e-01
4.555916828690490306e+00,-1.725055886591544851e+00,-7.833336708733072973e-01
4.732845637571674757e+00,-1.725055886591544851e+00,-8.312290620582095668e-01
4.909774446452858321e+00,-1.680823684371248961e+00,-8.295970381447579367e-01
5.086043098018778963e+00,-1.650733286199077332e+00,-8.727905151611200507e-01
5.265968382591433183e+00,-1.695820326597241356e+00,-8.799019991396130891e-01
5.394851178790606383e+00,-1.680363481918385471e+00,-8.799019991396130891e-01
5.534831889233712054e+00,-1.785429641688294211e+00,-9.143519682640305346e-01
5.530107342106443724e+00,-1.813875208210913748e+00,-9.107096176482472050e-01
5.578356337490925299e+00,-1.829700878697023469e+00,-9.540365938664715495e-01
5.533729486790997854e+00,-1.829700878697023469e+00,-9.521055093595311991e-01
5.533729486790997854e+00,-1.829700878697023469e+00,-9.617792027302859426e-01
5.529025277537003014e+00,-1.813520291032136855e+00,-1.087228663955975394e+00
5.481612620668932401e+00,-1.797968939579409842e+00,-1.163720686881493327e+00
5.437759719703580963e+00,-1.841821840544761280e+00,-1.210183639514501586e+00
5.438387262132594380e+00,-1.885892357029851363e+00,-1.293644580170673963e+00
5.394736842105262831e+00,-1.973684210526315708e+00,-1.273060358639927614e+00
5.394529300341202926e+00,-2.017466242404026833e+00,-1.280598196396642852e+00
5.438387262132594380e+00,-2.105182165986810627e+00,-1.283272643049802930e+00
5.438387262132594380e+00,-2.192898089569594422e+00,-1.316749787691794848e+00
5.482456140350876694e+00,-2.280701754385964897e+00,-1.324668534761086924e+00
5.482456140350876694e+00,-2.368421052631578760e+00,-1.311431355504947938e+00
5.482456140350876694e+00,-2.412280701754385692e+00,-1.308664851213523050e+00
5.482245223923986721e+00,-2.499903822109337703e+00,-1.341773861581105676e+00
5.438387262132594380e+00,-2.456045860317945806e+00,-1.344488339293322898e+00
5.438387262132594380e+00,-2.456045860317945806e+00,-1.349696073739832247e+00
5.394736842105262831e+00,-2.368421052631578760e+00,-1.316749787691794848e+00
5.398230088495575174e+00,-2.345132743362831729e+00,-1.273060358639927614e+00
5.398018720610903820e+00,-2.300794864522680339e+00,-1.180775494846826978e+00
5.398018720610903820e+00,-2.300794864522680339e+00,-1.190084780640788154e+00
5.401570413633392853e+00,-2.365977123327023257e+00,-1.275040169041816940e+00
5.350877192982455455e+00,-2.412280701754385692e+00,-1.387443092446146720e+00
5.307017543859648967e+00,-2.456140350877192624e+00,-1.462448301081284097e+00
5.306813376758419132e+00,-2.456045860317945806e+00,-1.503071865000208618e+00
5.306813376758419132e+00,-2.456045860317945806e+00,-1.503071865000208618e+00
5.353772665523929497e+00,-2.433533029783604196e+00,-1.465790269465026663e+00
5.353143907159037873e+00,-2.344765513053132189e+00,-1.436309218014744093e+00
5.350053917772878087e+00,-2.280350850198275658e+00,-1.354234405556758780e+00
5.398018720610903820e+00,-2.256548809435705572e+00,-1.310155707952325388e+00
5.398018720610903820e+00,-2.256548809435705572e+00,-1.310155707952325388e+00
5.442264775697878143e+00,-2.212302754348731249e+00,-1.323625577772708395e+00
5.441625624632741243e+00,-2.167802078105725894e+00,-1.357300825109031051e+00
5.438387262132594380e+00,-2.149040127778202525e+00,-1.445836673351048374e+00
5.438596491228070207e+00,-2.149122807017543657e+00,-1.499115366525543225e+00
5.437759719703580963e+00,-2.148792147302221345e+00,-1.530442074299694033e+00
5.391419045455583259e+00,-2.191633758315277625e+00,-1.569765531066852571e+00
5.293998161980275619e+00,-2.275106648123754738e+00,-1.659194076289515873e+00
5.240714571167452540e+00,-2.378139385235650494e+00,-1.745581030322240101e+00
5.119381962717379331e+00,-2.494057879272569167e+00,-1.877282808046063289e+00
4.967984992733600613e+00,-2.505592431117815710e+00,-1.976815091368633759e+00
4.901242816472764829e+00,-2.450621408236382415e+00,-2.142079141107074758e+00
4.881949700723493102e+00,-2.332967113620076471e+00,-2.227762306751357890e+00
4.843054822598550579e+00,-1.971509042827728431e+00,-2.400854141707924772e+00
4.835372686313231583e+00,-1.781453094957506478e+00,-2.483524571493737287e+00
4.827673235994467404e+00,-1.595231156241649906e+00,-2.592711623174753566e+00
4.877788236193172366e+00,-1.442128695917981540e+00,-2.636655887974325374e+00
4.880156678175386453e+00,-1.304179801926180993e+00,-2.680600152773897626e+00
4.932539360931135874e+00,-1.222595226213700315e+00,-2.703777463785411062e+00
4.986111328457807801e+00,-1.173202665519484045e+00,-2.698375517243682964e+00
5.038518576027735563e+00,-1.207578832271110070e+00,-2.886637476893159082e+00
5.057236492148798668e+00,-1.285035502103383243e+00,-3.081936557693274903e+00
4.992458643962438103e+00,-1.432262725726928920e+00,-3.240232102250105939e+00
4.838037987681363283e+00,-1.666887037772570412e+00,-3.490025328208499200e+00
4.765975111159914235e+00,-1.938701740132846574e+00,-3.830515604131279783e+00
4.666401546209526074e+00,-2.056380342397418293e+00,-4.060746237701903461e+00
4.730423249011037612e+00,-2.027324249576158977e+00,-4.171739573435695903e+00
4.790199696277663399e+00,-1.876161547708751653e+00,-4.114583857188137017e+00
4.760555589257791098e+00,-1.666194456240226884e+00,-3.932609712571976779e+00
4.759390836956809423e+00,-1.559800358330382997e+00,-3.778179054256539438e+00
4.716228525166846097e+00,-1.598721533954863050e+00,-3.656523724229935102e+00
4.673129897230169583e+00,-1.584111829569548879e+00,-3.698075130187093329e+00
4.618765540379995649e+00,-1.552860828231205303e+00,-3.714011859199676913e+00
4.523097325955047765e+00,-1.547375400984621674e+00,-3.679850862620224206e+00
4.458508287089373745e+00,-1.632132497952359929e+00,-3.638034375544994425e+00
4.380547637884415479e+00,-1.657504511631941124e+00,-3.588820448215418235e+00
4.377782223008958695e+00,-1.751112889203583434e+00,-3.547115120432859925e+00
4.421665092984057743e+00,-1.737082715100879859e+00,-3.525314101620101059e+00
4.515143622311451388e+00,-1.782293535122941197e+00,-3.540539694364071899e+00
4.614048091854614064e+00,-1.885741394062320442e+00,-3.408857064410820925e+00
4.647543348584874501e+00,-1.986129636147382360e+00,-3.355189958146214568e+00
4.675917504593828156e+00,-2.060573815583720769e+00,-3.461412033427550661e+00
4.664359548748359785e+00,-2.134537420613656256e+00,-3.355189958146214568e+00
4.652597528767263846e+00,-2.129154801300273014e+00,-3.394092101453385357e+00
4.664359548748359785e+00,-2.213594362117865533e+00,-3.366735417845314160e+00
4.675917504593828156e+00,-2.298332332766457764e+00,-3.364077580224038577e+00
4.723710145573330799e+00,-2.500787724127057299e+00,-3.352492788009383329e+00
4.793867771370418751e+00,-2.596678376158976675e+00,-3.387727889292345473e+00
4.824585948114845202e+00,-2.591719724193925156e+00,-3.391790543042565442e+00
4.852131751835659479e+00,-2.585152162863260994e+00,-3.383810528662924533e+00
4.905972282455590694e+00,-2.493199028788906535e+00,-3.413817226789380932e+00
4.896397493857080008e+00,-2.388486582369307332e+00,-3.428698396803914417e+00
4.923782918480331894e+00,-2.321783815218367852e+00,-3.463629037231159558e+00
4.952240964489845076e+00,-1.996871356649131179e+00,-3.490971331565885016e+00
4.919240775566384727e+00,-1.745537049394523477e+00,-3.490025328208499200e+00
4.960317460317460458e+00,-1.428571428571428381e+00,-3.512059451121058551e+00
4.996004793608946670e+00,-1.199041150466147343e+00,-3.518016922854934059e+00
4.984076392680625744e+00,-9.569426673946801465e-01,-3.640742657298432050e+00
4.930899330360499988e+00,-7.100495035719119885e-01,-3.807185180357651078e+00
4.970349100410209608e+00,-6.012519073076866283e-01,-3.887321589147858525e+00
5.023150474212985550e+00,-3.587964624437846584e-01,-3.958844679077289541e+00
5.042497403156055213e+00,-1.969725548107834068e-01,-3.948582379877243476e+00
5.108406854512807627e+00,0.000000000000000000e+00,-3.884554878853208049e+00
5.108406854512807627e+00,1.596377142035252383e-01,-3.848620233080374486e+00
5.136385816457063491e+00,3.185355545089652018e-01,-3.884554878853208049e+00
5.124214461260246267e+00,3.177807417835811776e-01,-3.884554878853208049e+00
5.123279949087205409e+00,3.602306214201941303e-01,-3.884554878853208049e+00
5.096568872143443230e+00,3.583524988225858521e-01,-3.830825747844923246e+00
5.108406854512807627e+00,3.591848569579317862e-01,-3.884554878853208049e+00
5.080965534734338540e+00,3.572553891610081855e-01,-3.848620233080374486e+00
5.063016747817850494e+00,3.986627360486496574e-01,-3.813334825497163294e+00
5.023150474212985550e+00,3.587964624437846584e-01,-3.778681476949137252e+00
4.976079784011151474e+00,3.554342702865108117e-01,-3.738878171217936419e+00
4.908899252951407277e+00,2.375273832073261371e-01,-3.622430123549659431e+00
4.856589384150924893e+00,1.194243291184653721e-01,-3.629313520142322336e+00
4.800831372285621512e+00,-3.967629233293901853e-02,-3.623214663560920368e+00
4.790199696277663399e+00,-3.592649772208247883e-01,-3.585883914934831829e+00
4.759507025216034748e+00,-4.759507025216035414e-01,-3.512059451121058551e+00
4.761754797183924914e+00,-5.555380596714579733e-01,-3.512059451121058551e+00
4.756196563515717735e+00,-6.394886135819451978e-01,-3.332740049612554767e+00
4.704968114690510461e+00,-6.778343894045650853e-01,-2.593057021014453234e+00
4.685195871987712479e+00,-6.866235329637164764e-01,-1.759932225592578225e+00
4.700689836123799203e+00,-6.775769133151422485e-01,-1.207435064379056122e+00
4.806911224496311696e+00,-7.725393039369071735e-01,-1.048244840352773322e+00
5.227574458296837534e+00,-1.252889746203374344e+00,-1.179275445396869904e+00
5.387962006327316367e+00,-1.496656112868699040e+00,-1.548906530494119416e+00
5.405112280429051452e+00,-1.717903903082101724e+00,-1.792189902537931756e+00
5.438440833847149491e+00,-1.897130523435052174e+00,-1.983643320051306613e+00
5.413472156897794818e+00,-1.998820488700724374e+00,-1.995703863441577575e+00
5.434771496029755511e+00,-2.022240556662234567e+00,-1.952318996845021637e+00
5.463921443005077982e+00,-2.059478082363452422e+00,-1.845782578060508827e+00
5.536946984262298699e+00,-2.197872085356026961e+00,-1.731293532266262369e+00
5.579213755134530217e+00,-2.197872085356026961e+00,-1.648624930669129407e+00
5.593019501612872979e+00,-2.245682072617289915e+00,-1.631156696890682323e+00
5.638760540930622511e+00,-2.221329910063578605e+00,-1.674081873124647624e+00
5.648997295367149896e+00,-2.208630521496930843e+00,-1.674081873124647624e+00
5.662292200306092482e+00,-2.213828529442983584e+00,-1.674081873124647624e+00
5.712206855889012225e+00,-2.233344033881418333e+00,-1.634956893299348346e+00
5.725893210828499669e+00,-2.035873141627910776e+00,-1.509237700987180908e+00
5.792977795229683480e+00,-1.759348811884570374e+00,-1.385034825813009851e+00
5.770504025855112573e+00,-1.593348126542083243e+00,-1.300762759674466196e+00
5.782608695652173836e+00,-1.391304347826086918e+00,-1.344121518330281706e+00
5.777150828748822242e+00,-1.085930606907673290e+00,-1.406216473586306970e+00
5.711574753175298724e+00,-8.159392504536141510e-01,-1.538049267985023283e+00
5.740228850472179012e+00,-6.042346158391767030e-01,-1.840212474156256217e+00
5.714818350689289339e+00,-3.838310832552507268e-01,-2.105528527783870452e+00
5.720550604750779478e+00,-4.206287209375573349e-02,-2.399885860759459977e+00
5.744752417187958038e+00,0.000000000000000000e+00,-2.585785336868378970e+00
5.734214131739879150e+00,0.000000000000000000e+00,-2.626290187246201668e+00
5.822627921978402732e+00,-8.318039888540575133e-02,-2.649755751667766557e+00
5.921861193200428808e+00,-1.259970466638389019e-01,-2.570908309086372245e+00
5.963860208755041192e+00,-2.099950777730648366e-01,-2.639200666055249833e+00
5.956678930043540099e+00,-2.499305844773513363e-01,-2.684704125814823428e+00
6.038279912956686424e+00,-2.515949963731952677e-01,-2.730207585574396578e+00
6.038279912956686424e+00,-2.096624969776627045e-01,-2.781360590784074827e+00
5.972187921319210169e+00,-1.235625087169491682e-01,-2.730207585574396578e+00
5.986460948364662471e+00,-8.372672655055471425e-02,-2.684704125814823428e+00
5.905808320863807914e+00,-8.318039888540575133e-02,-2.611274439320377283e+00
5.822627921978402732e+00,-1.247705983281086339e-01,-2.480700999995622436e+00
5.762613476844535398e+00,-1.261886162812672074e-01,-2.320226596980628386e+00
5.626478805768582170e+00,-2.939205346297020238e-01,-2.057134114802320113e+00
5.522365156147110099e+00,-4.637100512795283569e-01,-1.866181641341787323e+00
5.296610169491525077e+00,-6.355932203389830226e-01,-1.786394867214793569e+00
5.207191848053339456e+00,-7.620280753248789285e-01,-1.833379526395142678e+00
5.147175344433478017e+00,-8.859891986319921031e-01,-1.947705223799545138e+00
5.038693315266409734e+00,-1.041052337864960542e+00,-2.103023660717136423e+00
4.965295254544218828e+00,-1.199946353181519543e+00,-2.332967113620076471e+00
4.941206051297528212e+00,-1.453295897440449513e+00,-2.539143840875988545e+00
4.945812919246346695e+00,-1.662458124116419134e+00,-2.730956041962562697e+00
4.845251168509393302e+00,-2.198685404197540105e+00,-2.809859287369940617e+00
4.845679217883772871e+00,-2.546034843294863403e+00,-2.789606877567265109e+00
4.865042554105198036e+00,-2.878483511178909104e+00,-2.760370872756725991e+00
4.917399233434448291e+00,-3.251173046898808927e+00,-2.758159360618658962e+00
5.009113361110461682e+00,-4.031725388210859684e+00,-2.742649065010926535e+00
5.090562358852095848e+00,-4.438970376919026961e+00,-2.694596528071019570e+00
5.160122253052057850e+00,-4.996308848193262264e+00,-2.780581490606335304e+00
