3.470343671715841349e+00,-5.017364344649408725e-01,-4.820807042762790928e+00
3.828539565685893820e+00,-5.742809348528841173e-01,-4.293128235793987280e+00
4.154870976826638973e+00,-7.141184491420785596e-01,-3.871340350375655603e+00
4.499617251106208471e+00,-9.129658190650277172e-01,-3.604289879422992726e+00
4.868995633187772398e+00,-1.135371179039301293e+00,-3.453461578242808638e+00
5.260670677836067455e+00,-1.326036823752066551e+00,-3.319283695874119644e+00
5.667892843804120062e+00,-1.443911865151620066e+00,-3.239016113151533371e+00
6.146667812841688061e+00,-1.536666953210422015e+00,-3.117992761825077341e+00
6.615396120011686421e+00,-1.637687638830254588e+00,-2.991922558358652839e+00
7.097173449094624331e+00,-1.817568810133989299e+00,-2.834538874386433704e+00
7.585164397816233972e+00,-1.803921618964892337e+00,-2.596891824905124935e+00
7.993833395563895827e+00,-1.745284380163546034e+00,-2.307519549744248000e+00
8.396301765670498796e+00,-1.752836193348738192e+00,-2.129221427527767663e+00
8.720901060735080534e+00,-1.774476146353043626e+00,-1.884408855987313114e+00
9.063076085642892465e+00,-1.825655614374107838e+00,-1.592577404937003172e+00
9.271946960699633422e+00,-1.863157190684323616e+00,-1.228862345369621467e+00
9.439420763320713448e+00,-1.967467091183942696e+00,-9.156074979525932189e-01
9.393463788769002676e+00,-1.967101828706920408e+00,-7.536524273759593884e-01
9.594165365998101436e+00,-1.879041603939720417e+00,-8.196036734630360865e-01
1.039743304944874325e+01,-1.888422669237485474e+00,-8.299720202899697474e-01
1.089353479849616413e+01,-1.986596526379059924e+00,-7.727113077825331633e-01
1.078097842520202398e+01,-1.999697611126181940e+00,-7.650985127756880777e-01
1.071485973674327674e+01,-1.934325591420185786e+00,-7.907630950290867045e-01
1.075505664313978826e+01,-1.882675911374570576e+00,-7.872267813158260186e-01
1.077894162663003463e+01,-1.912392869240812532e+00,-7.840914165882586495e-01
1.067028294087771556e+01,-1.934124606391276258e+00,-7.837217717298361475e-01
1.058084700185143667e+01,-1.925757429784821895e+00,-7.647345875639451895e-01
1.060248472578160417e+01,-1.925757429784821895e+00,-7.616888046857369643e-01
1.075720988947957046e+01,-1.934124606391276258e+00,-7.647345875639451895e-01
1.075181365063715333e+01,-1.917658146105624573e+00,-7.872267813158260186e-01
1.080342885893616156e+01,-1.956355326567916553e+00,-8.317988810782649400e-01
1.075666867247295500e+01,-1.969530883692231171e+00,-8.987788274415169365e-01
1.075271226021443383e+01,-1.960915462283594257e+00,-9.063795710872848410e-01
1.068512084088049718e+01,-1.952502001044428281e+00,-9.023209346253022733e-01
1.045627945620738330e+01,-1.910685603443517788e+00,-9.248789579909347802e-01
1.045439598367140199e+01,-1.902700069028194996e+00,-9.248789579909347802e-01
1.045627945620738330e+01,-1.910685603443517788e+00,-9.290390603644670398e-01
1.043604245065853853e+01,-1.882252145409355704e+00,-9.248789579909347802e-01
1.043348719170405836e+01,-1.902700069028194996e+00,-9.290390603644670398e-01
1.043485584697460489e+01,-1.902949663476330766e+00,-9.248789579909347802e-01
1.047727600130016867e+01,-1.910685603443517788e+00,-9.290390603644670398e-01
1.047727600130016867e+01,-1.910685603443517788e+00,-9.248789579909347802e-01
1.047986357633950050e+01,-1.890155755251613279e+00,-9.290390603644670398e-01
1.043604245065853853e+01,-1.882252145409355704e+00,-9.290390603644670398e-01
1.047866196381748338e+01,-1.910938354123028038e+00,-9.099561548189947224e-01
1.043485584697460489e+01,-1.902949663476330766e+00,-9.290390603644670398e-01
1.043604245065853853e+01,-1.882252145409355704e+00,-9.332364678105500300e-01
1.043485584697460489e+01,-1.902949663476330766e+00,-9.290390603644670398e-01
1.043485584697460489e+01,-1.902949663476330766e+00,-9.207556693404358450e-01
1.043485584697460489e+01,-1.882038128712854697e+00,-9.248789579909347802e-01
1.047727600130016867e+01,-1.910685603443517788e+00,-9.248789579909347802e-01
1.043604245065853853e+01,-1.882252145409355704e+00,-9.290390603644670398e-01
1.045886184572559330e+01,-1.890155755251613279e+00,-9.248789579909347802e-01
1.047986357633950050e+01,-1.890155755251613279e+00,-9.290390603644670398e-01
1.043485584697460489e+01,-1.902949663476330766e+00,-9.290390603644670398e-01
1.047986357633950050e+01,-1.890155755251613279e+00,-9.332364678105500300e-01
1.043604245065853853e+01,-1.882252145409355704e+00,-9.332364678105500300e-01
1.047986357633950050e+01,-1.890155755251613279e+00,-9.290390603644670398e-01
1.047866196381748338e+01,-1.910938354123028038e+00,-9.248789579909347802e-01
1.047986357633950050e+01,-1.890155755251613279e+00,-9.290390603644670398e-01
1.047986357633950050e+01,-1.890155755251613279e+00,-9.248789579909347802e-01
1.045886184572559330e+01,-1.890155755251613279e+00,-9.248789579909347802e-01
1.043485584697460489e+01,-1.902949663476330766e+00,-9.202452854486287137e-01
1.047866196381748338e+01,-1.910938354123028038e+00,-9.327050586894695128e-01
1.043604245065853853e+01,-1.882252145409355704e+00,-9.243616904697357084e-01
1.043604245065853853e+01,-1.882252145409355704e+00,-9.332364678105500300e-01
1.043604245065853853e+01,-1.882252145409355704e+00,-9.248789579909347802e-01
1.047986357633950050e+01,-1.890155755251613279e+00,-9.332364678105500300e-01
1.043485584697460489e+01,-1.902949663476330766e+00,-9.248789579909347802e-01
1.047986357633950050e+01,-1.890155755251613279e+00,-9.285147853623969549e-01
1.043604245065853853e+01,-1.882252145409355704e+00,-9.285147853623969549e-01
1.047866196381748338e+01,-1.910938354123028038e+00,-9.243616904697357084e-01
1.047866196381748338e+01,-1.910938354123028038e+00,-9.332364678105500300e-01
1.047866196381748338e+01,-1.910938354123028038e+00,-9.243616904697357084e-01
1.047866196381748338e+01,-1.910938354123028038e+00,-9.290390603644670398e-01
1.039006267880412437e+01,-1.894780969481313360e+00,-9.243616904697357084e-01
1.043348719170405836e+01,-1.902700069028194996e+00,-9.290390603644670398e-01
1.047727600130016867e+01,-1.910685603443517788e+00,-9.243616904697357084e-01
1.043485584697460489e+01,-1.882038128712854697e+00,-9.197172367088571887e-01
1.043485584697460489e+01,-1.902949663476330766e+00,-9.285147853623969549e-01
1.043348719170405836e+01,-1.902700069028194996e+00,-9.285147853623969549e-01
1.043604245065853853e+01,-1.882252145409355704e+00,-9.290390603644670398e-01
1.043485584697460489e+01,-1.882038128712854697e+00,-9.248789579909347802e-01
1.047986357633950050e+01,-1.890155755251613279e+00,-9.285147853623969549e-01
