-1.693942283287855621e-01,-5.081826849863566586e-01,1.135642811684231201e+00
-1.058787509267408028e-01,-5.188058795410299684e-01,1.144197046681697305e+00
-6.366614870535380888e-02,-5.411622639955074865e-01,1.142180148303857168e+00
-1.061102478422563597e-02,-5.517732887797330843e-01,1.097406983277998682e+00
6.380148863937092074e-02,-5.423126534346528471e-01,1.037477953119137819e+00
1.174610500395298768e-01,-5.125573092634031491e-01,9.791733299427524129e-01
1.289651760438322026e-01,-4.943665081680234663e-01,9.394541217012151169e-01
1.292428283786783150e-01,-4.738903707218204420e-01,9.221821801135566821e-01
1.292515245621388420e-01,-4.846932171080206575e-01,9.064708041131956939e-01
1.615745282337205935e-01,-4.954952199167431126e-01,8.618845153222156608e-01
1.943078720316983032e-01,-4.965645618587845034e-01,8.345896473600734611e-01
2.374873991498534509e-01,-5.181543254178621050e-01,8.060314968525822410e-01
2.710578584658094869e-01,-5.421157169316189739e-01,8.031888341329156411e-01
3.137469969874148168e-01,-5.625808221843300316e-01,7.677571296130094591e-01
3.577963731748685094e-01,-5.746426599475160657e-01,7.494425288022337206e-01
3.903003758323386752e-01,-5.637672095356003332e-01,7.494175261685971368e-01
4.128786328868054301e-01,-5.649918134240495826e-01,7.664219511452877720e-01
4.435733405684140207e-01,-5.842185461144965286e-01,7.990932596254148867e-01
4.847517079328905187e-01,-6.032465698720415048e-01,8.655937129528553653e-01
5.137196240897838884e-01,-6.207445457751554763e-01,9.674686786247883585e-01
5.328746427912663952e-01,-6.394495713495197409e-01,1.107934234800074247e+00
5.471938319260160055e-01,-6.629463732949808508e-01,1.293747838625928681e+00
5.414974751377331641e-01,-6.768718439221663719e-01,1.468756655288352198e+00
5.370250501018178912e-01,-6.919361222465730821e-01,1.630169218840420653e+00
5.018711343147858051e-01,-6.862319591651152573e-01,1.806069880632820146e+00
4.580879387033588435e-01,-6.820420420694454089e-01,1.944382618516196537e+00
3.852616182348659879e-01,-6.792770637298953806e-01,2.038661282062006919e+00
3.642262329874476623e-01,-6.677480938103207420e-01,2.074100504928908517e+00
3.649644338931503640e-01,-6.589635611959658856e-01,2.006673931688847556e+00
3.781681538306651547e-01,-6.541286985179073366e-01,1.866270764492507173e+00
4.121994382671481660e-01,-6.492141152707583407e-01,1.685656383737120123e+00
4.467682573337729557e-01,-6.337875278455848971e-01,1.518892098724891726e+00
4.724545496962145319e-01,-6.299393995949527092e-01,1.363772250159177579e+00
5.082510519031869789e-01,-6.353138148789836404e-01,1.214215329733012494e+00
5.232701940805891683e-01,-6.514179967125701687e-01,1.060220007392822295e+00
5.289492071974009058e-01,-6.692826703314052050e-01,9.080094131295303184e-01
5.420838553226925427e-01,-6.721839806001388418e-01,7.645234248386733045e-01
5.565086234471503523e-01,-6.765398951710455133e-01,6.836172833709396324e-01
5.674205572402316600e-01,-6.765398951710455133e-01,6.576176502186568129e-01
5.783696802203870391e-01,-6.874960349789506209e-01,6.681642906608094012e-01
5.783696802203870391e-01,-6.874960349789506209e-01,7.071312498192240392e-01
5.770736797640331206e-01,-6.750673234975482773e-01,7.432125047189982459e-01
5.661854971269759673e-01,-6.532909582234337487e-01,7.789349053187852867e-01
5.540912647667660673e-01,-6.410075415929255005e-01,8.133806566915584568e-01
5.516948066711520049e-01,-6.166000780442287832e-01,8.408826096046292387e-01
5.408772614423059677e-01,-5.949649875865364868e-01,8.598980216787681652e-01
5.396736591393235249e-01,-5.504671323221099755e-01,8.817093453294464478e-01
5.191692727221886017e-01,-4.975372196920974099e-01,8.978662732649381750e-01
4.856338814817920957e-01,-4.316745613171485418e-01,9.301983988858999464e-01
4.531822931716508740e-01,-3.452817471784006553e-01,9.424887561273231906e-01
4.208121293736757917e-01,-2.589613103838004915e-01,9.405903748897002092e-01
3.991957701675896697e-01,-1.618361230409147422e-01,9.289832822270569501e-01
3.875711659156418909e-01,-8.612692575903152514e-02,9.194862634670043500e-01
3.776176204288010929e-01,-2.157814973878863229e-02,9.021902837552808752e-01
3.768053001957629156e-01,2.153173143975788129e-02,8.707845465769339377e-01
3.668618563770507102e-01,4.316021839730008192e-02,8.558298314400932805e-01
3.453114986706866119e-01,5.395492166729478484e-02,8.603973599690277752e-01
3.345205143372276813e-01,4.316393733383582648e-02,8.655558231305681138e-01
3.553650182801752488e-01,0.000000000000000000e+00,8.750443593287364763e-01
4.083604824623719431e-01,-5.373164242925946438e-02,8.877960796853509029e-01
4.729039930920846402e-01,-1.397216343226613811e-01,8.700993703426596060e-01
5.470289581786837996e-01,-2.466993340805828938e-01,8.682336305545855781e-01
6.234814875507672660e-01,-3.547394670547468487e-01,8.559878029166403390e-01
6.880129648664612407e-01,-4.515085081936152100e-01,8.331512922260286835e-01
7.449666510101136119e-01,-5.182376702679051261e-01,7.989773279575569376e-01
7.914889467201636775e-01,-5.529580312702513378e-01,7.502243064234084269e-01
8.474877201360743184e-01,-5.758570406052813118e-01,7.046734201647035789e-01
8.928881393040988268e-01,-5.988883861186028446e-01,6.732966822103205740e-01
9.255547785469316890e-01,-6.206661456138248267e-01,6.656466217966277021e-01
9.473325380421536712e-01,-6.424439051090466979e-01,6.785528550482222698e-01
9.473325380421536712e-01,-6.533327848566576890e-01,7.291907100262564612e-01
9.432259082614851131e-01,-6.505006263872311623e-01,7.951909878971588075e-01
9.303088896807661934e-01,-6.382351685019209686e-01,8.625219434097302074e-01
9.262402700471945582e-01,-6.246736704969451104e-01,9.255888953429401989e-01
9.329266543925284205e-01,-6.112278080502772104e-01,9.767438405764744536e-01
9.329266543925284205e-01,-6.112278080502772104e-01,1.009623260659660682e+00
9.309312975053950501e-01,-5.992201455207141203e-01,1.036717777554901021e+00
9.114800646363783176e-01,-5.897812182941271075e-01,1.046792636841174851e+00
8.811317792749026045e-01,-5.695120036776809558e-01,1.042790860341556769e+00
8.525572586013683285e-01,-5.611769297122930489e-01,9.992797217816224986e-01
8.128964966415772597e-01,-5.527696177162725322e-01,9.230634718152275209e-01
7.855469987402329268e-01,-5.564291241076649852e-01,8.064760222828399883e-01
7.593797088484142144e-01,-5.502751513394305016e-01,6.607654847159570854e-01
7.456291870738009919e-01,-5.564396918461200769e-01,4.729446347134479978e-01
7.202532135146495484e-01,-5.514438665971536091e-01,2.783824025919071077e-01
7.056818027396618564e-01,-5.463342988952221146e-01,7.577508072444094633e-02
6.990101390643764789e-01,-5.385815825577983107e-01,-1.011436289336151984e-01
6.923681235237967302e-01,-5.423550300936407220e-01,-2.598006598685610458e-01
6.739522117669756174e-01,-5.461336888456526095e-01,-3.928178915175065122e-01
6.654230477927546294e-01,-5.370080736573107361e-01,-4.854020486662370959e-01
6.552186344208570379e-01,-5.265149740881887030e-01,-5.461992024023700765e-01
6.537489592349869927e-01,-5.253339850995430993e-01,-5.377877835349841318e-01
6.536901639740487768e-01,-5.136137002653240469e-01,-5.125869437929934103e-01
6.638741022088993082e-01,-5.241111333228152258e-01,-4.637331264334242920e-01
6.723906720236086931e-01,-5.332753605704483313e-01,-3.613363726902862894e-01
6.808286547984000459e-01,-5.423550300936407220e-01,-2.111378047876702191e-01
7.170637672999790047e-01,-5.463342988952221146e-01,-4.215557906972345475e-02
7.936751702745457049e-01,-5.812832232996673065e-01,1.517531810130298975e-01
8.272986992378805748e-01,-5.846244141281022877e-01,3.288065049823500341e-01
8.437121322372245213e-01,-5.916942226079237033e-01,5.160146203754460981e-01
8.490910352266648475e-01,-5.878322551569218346e-01,6.839811176530324888e-01
8.544001281097040046e-01,-5.948355322282748991e-01,8.049448579929008307e-01
8.703159283004108238e-01,-5.909552599570691012e-01,9.234688675281393921e-01
8.898943195373383297e-01,-6.004106252300114299e-01,9.778051080715869370e-01
9.094618539682017833e-01,-6.098744197198530115e-01,9.963814141197118168e-01
9.308609564145123860e-01,-6.205739709430082574e-01,1.003131661277279596e+00
9.328558600589135219e-01,-6.219039067059423109e-01,9.862723056255605636e-01
9.328558600589135219e-01,-6.326263878560447473e-01,9.711161561325923897e-01
9.328558600589135219e-01,-6.540713501562497312e-01,9.779093402042428052e-01
9.309973900276907743e-01,-6.955727626643666284e-01,9.714139092214897353e-01
9.290101230399181453e-01,-7.368011320661419505e-01,1.003230868363802264e+00
9.183925855291973361e-01,-8.009237664498813913e-01,1.038089976117581470e+00
8.970898646883368466e-01,-8.650509409494676616e-01,1.064239074311686073e+00
8.613200966315074369e-01,-9.251215852708782883e-01,1.101023264187709794e+00
8.081521894320315980e-01,-9.995566553501443741e-01,1.134401202017707000e+00
7.550303853796429543e-01,-1.084691539559487161e+00,1.171627349586754629e+00
7.110587619481293364e-01,-1.178022725018542660e+00,1.210291542846696489e+00
6.686074925780917111e-01,-1.262925263758617689e+00,1.236155367995768417e+00
6.460110314834239809e-01,-1.334383442080514959e+00,1.238315000977920466e+00
6.459777053938702274e-01,-1.387263596829459100e+00,1.239912695000892073e+00
6.565675038429501509e-01,-1.419032992176698649e+00,1.234609012064335598e+00
6.777091013588988355e-01,-1.429542635678927143e+00,1.220813847094486260e+00
7.094767154850971647e-01,-1.440131840387659956e+00,1.207824342883245361e+00
7.306108871108312197e-01,-1.440044647059029792e+00,1.223613497357348923e+00
7.502452352848083539e-01,-1.437089464770900493e+00,1.255006848041098300e+00
7.502000031043785100e-01,-1.415870428394179203e+00,1.290537943805488474e+00
7.485704165175408598e-01,-1.349535398792186314e+00,1.309809472006019382e+00
7.183522547316625317e-01,-1.246552442034355446e+00,1.335405455556371912e+00
6.759876163371683067e-01,-1.130166796063703183e+00,1.345992558945200868e+00
6.231218629723345170e-01,-1.003331813260538663e+00,1.251416222396509514e+00
5.597023469876963864e-01,-8.976358395085697328e-01,1.204705318826321037e+00
4.963398171400326686e-01,-8.131524663783513684e-01,1.323139109662398560e+00
4.637224125407218289e-01,-7.482793475088920232e-01,1.204888966008293094e+00
4.531832668011599452e-01,-6.955836188110827711e-01,1.187647560186505968e+00
4.932177210300988657e-01,-6.401336379326815207e-01,1.178120430798335283e+00
5.655408387508404910e-01,-6.074327527323841736e-01,1.300330662462841680e+00
6.689278294384092272e-01,-6.062158454285583309e-01,1.314717744553700163e+00
8.119909031476372219e-01,-6.141982472526998915e-01,1.181725947855117198e+00
9.493661333953237191e-01,-6.363882872210411268e-01,1.150220094906567958e+00
1.108165974269168519e+00,-6.481725509876268276e-01,1.255995221232689252e+00
1.267630890393797394e+00,-6.390535893720796778e-01,1.051605709721943782e+00
1.433782549456181998e+00,-6.114660872680776071e-01,9.425390987983880420e-01
1.598769138993786143e+00,-6.035088802824225551e-01,8.750027705708148806e-01
1.779591104354777187e+00,-5.967491128375300713e-01,9.698893424408141506e-01
1.888507267669619738e+00,-5.198699781787156082e-01,7.976505685351205077e-01
2.213448491745556357e+00,-5.195888478275954014e-01,8.293913282330905856e-01
2.659382332227145707e+00,-5.340125165114750772e-01,1.037774386110832392e+00
2.669481749499211354e+00,-4.998631164400913485e-01,7.906160286991051889e-01
2.712268733291842704e+00,-4.786356588162075099e-01,9.790942910789989240e-01
2.802238310105369834e+00,-4.458106402440361604e-01,9.737418111983785485e-01
2.980805979404016703e+00,-4.333795927502293588e-01,7.344736297903804445e-01
3.127482605583768560e+00,-4.361455334317499988e-01,9.419246448261863192e-01
3.155392116173533879e+00,-4.370644485240368082e-01,8.442797489555921020e-01
3.325988811436757508e+00,-4.613468351347760898e-01,7.472830829074632586e-01
3.343783698608048915e+00,-4.604554601361903199e-01,6.255571493351996804e-01
3.343849466440240725e+00,-4.524680796173262687e-01,6.155532998515299559e-01
3.504073527698890356e+00,-3.952765869660333498e-01,6.142493331954447244e-01
